name,KO3-M56,KO2-M75,KO1-M74,WT3-M53,WT2-M76,WT1-M73
Label,a_GeneKO,a_GeneKO,a_GeneKO,b_Control,b_Control,b_Control
1-Methyladenosine,11070.46428,5244.256498,6573.741066,5265.759202,5094.312098,6001.001653
1-Methylhistamine | 3-Methylhistamine,23790.0314,17395.37016,16585.29437,15117.87785,11285.76212,12515.34621
1-Methylhistidine | 3-Methylhistidine,14685.03356,15553.941,18201.16729,18451.13214,20583.9258,14455.01039
2-Hydroxy-2-methylbutyric acid,2282.248591,2850.868589,2648.706229,1352.837686,2159.257031,1961.136986
3-Methyladenine | 1-Methyladenine,32891.70104,50700.67697,49801.16852,43767.71743,42935.09654,31333.68987
3-Pyridylacetic acid,28735.73919,27711.02234,24344.93691,15473.06301,26167.53325,13019.10097
4-Guanidinobutanoic acid,6484.327363,4671.645246,5393.393105,4296.796898,2310.32571,4371.092971
5-Aminolevulinic acid,52355.13521,61967.95657,56629.60505,58689.50677,102319.1911,59295.201
5'-Methylthioadenosine,29282.16387,31027.46599,33060.27,17644.38063,18467.89734,19781.90014
Adenine,9946.942492,10849.38632,8073.051038,9935.815139,9014.397602,6497.484578
Adenosine,12014.6451,10468.1722,10906.0397,6780.971299,7720.425232,3527.27591
Allantoin,2020.326482,1739.525955,1045.327045,1089.666664,778.6163369,1134.366641
AMP | 2'-Deoxyguanosine 5'-monophosphate,50588.82878,45325.06602,34758.2327,36829.99577,25846.08816,24650.89555
Argininosuccinic acid,1401.057993,884.0852793,516.4532764,802.658487,0,794.8015892
Asparagine,15955.52895,11643.60424,12157.59873,16369.63487,8213.516713,16422.37691
Aspartic acid,15350.46661,10487.31882,8368.522631,12331.72939,9006.27822,8314.554852
Azelaic acid,2168.457447,2429.424445,1844.288084,2211.431344,1748.576745,1810.463699
Carnitine,765615.3561,696935.9397,624728.1581,737738.5105,779233.7483,638943.8917
Carnosine,32266.84321,31575.48626,36454.35066,102285.78,161005.1795,96230.98249
Cholic Acid,0,0,0,8817.211614,0,4279.162418
Ciliatine,5885.694323,6484.073756,5745.048075,5822.842712,5707.655336,8806.767436
citric acid | D-threo-Isocitric acid,3696.772579,1757.184868,1595.678808,1873.168554,1832.876012,2158.50983
CMP,5702.213894,6922.783683,6965.416925,4344.252805,4507.685118,5796.214659
Creatine,939264.4005,918898.6725,909378.3611,993238.3275,615518.5557,703305.2831
Creatinine,75466.1416,119632.4022,96478.60762,84528.70856,72538.45861,71474.22036
Cytidine,7867.868603,5857.6155,5992.59912,3477.379079,3507.485332,3999.59134
Cytosine,9528.347221,7033.167497,8482.047286,6383.867391,4151.907938,6482.263393
D-Fructose 6-phosphate | Glucose 6-phosphate,36494.43453,72400.26279,55672.64349,1128.871829,1813.708118,3865.837839
D-Galactose | D-Mannose | D-Tagatose | Allose | D-Fructose,2170.456223,1703.864744,2872.250378,1306.976934,2349.190614,2285.219219
D-Glutamine,273803.6385,255395.4196,230665.303,264551.8639,220102.1165,228108.8729
D-Lysine,142794.1258,198446.9398,108477.8519,129261.8508,113754.9292,91968.02419
D-Ribose 5-phosphate,5509.207045,4591.071585,3152.285978,3120.746796,5559.108971,5614.825924
Dihydrouracil,7934.314494,8612.592757,7223.430526,7442.324201,9302.555866,7145.876553
Epinephrine,3640.614272,2730.20779,2684.604551,2208.357198,2205.672895,2288.768207
Fumarate,4220.043207,3462.455387,3915.064929,3125.90343,3509.655128,4360.141064
g-Glutamylleucine,3337.085647,3708.696421,3579.726921,5378.477675,3979.252333,2433.4765
Gamma-Glutamylcysteine,5241.779273,4343.131308,3049.386507,2542.049723,3955.077083,4429.642198
Glutamic acid | N-Acetylserine,239651.4177,177009.7291,141231.6628,134314.9816,137917.345,185807.7256
Glutathione,1103223.865,1057337.282,934270.7283,976107.0689,1073413.676,922883.272
Glycerone phosphate,2879.424394,3053.313312,1715.70528,0,556.0355702,1219.795045
Glycerophosphocholine,131016.0032,134572.7944,91369.10225,81801.87489,110909.9377,121931.7973
Glycine,2727.008908,8014.460627,8378.132654,7099.081108,7023.032852,8234.597569
Glycyl-L-leucine,10397.36929,9009.023548,7549.3809,5511.921096,5644.24909,6877.159776
Histamine,108248.0017,88845.65696,111514.44,98390.54329,147861.6752,79168.13039
Histidine,16021.75457,20469.44247,17936.94947,49595.0927,62125.55444,45832.03947
Hypoxanthine,693064.9105,640352.3722,599961.0121,544781.1097,550573.2211,527107.5259
Inosine,56085.12122,47083.04754,52255.12482,32121.0293,35899.74771,43122.52468
inosine-5'-monophosphate disodium salt (IMP),186285.1932,176603.9937,167382.5271,184605.1028,184240.5275,173176.8819
L-a-aminobutyric acid | 3-Aminoisobutanoate,7119.103126,6355.362175,6634.590158,5303.683819,5066.250539,4455.748727
L-Acetylcarnitine | Acetylcarnitine,1130100.572,1070095.358,964819.8885,1007328.599,1067871.14,919022.9406
L-Alanine | beta-alanine,226680.9021,255275.2498,194904.9595,192106.1923,241401.6358,195256.614
L-Arginine | D-Arginine,26874.07495,30451.31913,24676.96242,21540.24942,19134.66886,14369.04097
L-Citrulline,64134.4573,68328.1831,53893.2214,66547.42406,59189.96417,67899.32942
L-Isoleucine | L-Norleucine | L-Alloisoleucine,829546.203,776106.2238,752486.648,523465.6675,671701.2369,579404.3811
L-Kynurenine,967.5858232,1038.60809,1002.407928,1367.906663,929.31451,1925.164878
L-Norleucine,4101.757133,3216.290374,2717.659523,2444.807136,2630.999564,2460.531415
L-Ornithine,3761.617213,5852.812683,3421.667671,742.6549689,5316.087537,4555.044214
L-Serine | D-Serine,47986.38889,51904.67914,34408.13927,51947.38469,29326.42346,34787.94368
L-Threonine | L-Homoserine | L-Allothreonine,56214.11645,58136.4153,42785.28356,39941.21039,43651.50308,35371.89998
L-Tryptophan,154557.2384,124586.0004,161377.6652,194521.3468,110056.2809,163499.9975
L-Valine | Betaine,539128.2949,515723.4049,489871.8726,542268.5762,407476.4817,468661.5263
Lactate,426461.1104,430347.006,399675.6109,383634.421,421528.1961,409193.3974
Malic Acid,10117.74506,9170.324822,11204.63358,10330.47825,11570.95672,13102.85789
Methionine,485073.3916,464392.8559,439021.3081,388483.1747,394901.7465,298344.2151
N-Acetyl-L-aspartic acid,4459.770068,3520.890107,3177.529543,2795.348738,3642.993582,3508.791773
N-Acetylaspartylglutamic acid,2983.170938,1936.351773,2058.041857,1845.492732,2023.222121,1645.941672
Phenylalanine,843961.1877,749869.8046,780192.7211,817796.9905,681601.2911,713526.794
Phenylethanolamine,4358.456451,3715.586154,2399.10114,3463.786177,4008.655493,2268.395351
Pyridoxal phosphate,4652.367688,4496.066063,4943.707909,3347.712756,3246.925569,3274.625513
Pyrrolidonecarboxylic acid,2229.652113,2881.743404,2146.03943,2717.386822,1633.991068,2606.116739
Pyruvic acid,2889.50564,2393.58719,2642.298201,2456.262412,5509.534383,1908.20587
Quinone,5889.301992,15042.3486,9598.477421,0,0,904.1294042
Ribonolactone,590.6832492,911.2489604,1671.026364,2087.095232,1177.759558,1782.434807
Spermine,21912.84375,15788.79394,32976.66974,7931.880158,13829.66407,24775.06843
Succinate | Methylmalonate,694.1524872,647.1370172,987.1159994,1041.157669,2978.83367,2077.338009
Taurine,320752.2744,330720.0029,286406.8065,304171.1564,343301.1775,272093.4017
Thymidine,1757.073094,2501.153387,1650.081653,2693.502632,1479.11787,1589.997554
Tyrosine,215864.5295,148660.1694,168854.1107,192197.1316,129718.2212,168590.4304
Uracil,5772.829966,5424.025728,5163.805462,4163.703084,4232.539117,6439.354701
Uridine,2484.267463,2439.461777,3009.355429,1373.540895,1493.420435,1844.070066
Uridine 5'-monophosphate,33514.47161,35320.47094,28231.82023,21482.72341,23386.05478,22641.83833
Urocanic acid,3853.097527,2510.76235,3269.998084,2031.614786,3220.803676,3024.499538
